194 12498
0.000000 0.000000 0.000000
1.000000 0.000002 -0.000004
-0.000002 1.000000 -0.000005
0.000004 0.000005 1.000000
-0.000001 -0.000001 0.000000
0.000000 0.000000 0.000000
0.999322 0.016023 -0.033160
-0.015496 0.999751 0.016085
0.033409 -0.015560 0.999321
0.175938 -0.005059 0.048351
0.000000 0.000000 0.000000
0.999104 0.017398 -0.038586
-0.016729 0.999705 0.017592
0.038880 -0.016931 0.999100
0.175822 -0.005133 0.051076
0.000000 0.000000 0.000000
0.997639 0.024531 -0.064153
-0.024256 0.999693 0.005060
0.064258 -0.003492 0.997927
0.197741 -0.008109 0.052075
0.000000 0.000000 0.000000
0.993346 0.043410 -0.106673
-0.043220 0.999057 0.004097
0.106750 0.000541 0.994286
0.326580 -0.025364 0.057622
0.000000 0.000000 0.000000
0.991174 0.055946 -0.120186
-0.057221 0.998336 -0.007184
0.119584 0.013998 0.992725
0.439075 -0.030506 0.066442
0.000000 0.000000 0.000000
0.986196 0.065812 -0.151944
-0.062229 0.997663 0.028220
0.153446 -0.018375 0.987986
0.597642 -0.039946 0.127164
0.000000 0.000000 0.000000
0.983336 0.062392 -0.170757
-0.061392 0.998052 0.011138
0.171119 -0.000469 0.985250
0.686173 -0.062364 0.156894
0.000000 0.000000 0.000000
0.982975 0.063812 -0.172305
-0.069151 0.997289 -0.025158
0.170233 0.036645 0.984722
0.817253 -0.091658 0.124801
0.000000 0.000000 0.000000
0.978330 0.093888 -0.184539
-0.095436 0.995435 0.000495
0.183743 0.017128 0.982825
0.977493 -0.077652 -0.000926
0.000000 0.000000 0.000000
0.964563 0.108470 -0.240526
-0.113886 0.993456 -0.008690
0.238009 0.035774 0.970604
1.062777 -0.025110 -0.061355
0.000000 0.000000 0.000000
0.943780 0.145638 -0.296763
-0.144069 0.989192 0.027276
0.297528 0.017011 0.954562
1.177936 -0.010122 -0.122577
0.000000 0.000000 0.000000
0.922050 0.182203 -0.341505
-0.174453 0.983208 0.053554
0.345529 0.010197 0.938353
1.271390 -0.010538 -0.134508
0.000000 0.000000 0.000000
0.892493 0.203768 -0.402410
-0.192365 0.978892 0.069041
0.407985 0.015791 0.912852
1.356743 0.012808 -0.137077
0.000000 0.000000 0.000000
0.844006 0.265662 -0.465916
-0.266720 0.961572 0.065120
0.465311 0.069308 0.882430
1.505330 -0.009581 -0.199843
0.000000 0.000000 0.000000
0.803933 0.262903 -0.533454
-0.279960 0.958679 0.050558
0.524703 0.108700 0.844317
1.597810 0.018086 -0.157789
0.000000 0.000000 0.000000
0.740337 0.295435 -0.603837
-0.279433 0.952218 0.123284
0.611407 0.077460 0.787516
1.710463 -0.087844 -0.071163
0.000000 0.000000 0.000000
0.728527 0.314762 -0.608418
-0.281272 0.947307 0.153285
0.624607 0.059459 0.778673
1.823968 -0.139898 -0.110465
0.000000 0.000000 0.000000
0.718806 0.319197 -0.617602
-0.282387 0.945834 0.160177
0.635277 0.059266 0.770007
1.884280 -0.163712 -0.116483
0.000000 0.000000 0.000000
0.691406 0.337761 -0.638651
-0.311995 0.936900 0.157728
0.651626 0.090202 0.753158
1.953518 -0.224753 -0.081317
0.000000 0.000000 0.000000
0.658147 0.357992 -0.662333
-0.345046 0.925316 0.157270
0.669168 0.125028 0.732517
2.035106 -0.276302 0.018533
0.000000 0.000000 0.000000
0.676021 0.353805 -0.646388
-0.327571 0.930044 0.166478
0.660071 0.099196 0.744625
2.106089 -0.257984 0.020958
0.000000 0.000000 0.000000
0.684817 0.319496 -0.654941
-0.307776 0.941477 0.137460
0.660530 0.107441 0.743073
2.170964 -0.170593 0.068327
0.000000 0.000000 0.000000
0.658471 0.300669 -0.689938
-0.299796 0.945648 0.125982
0.690318 0.123885 0.712821
2.237804 -0.136883 0.214943
0.000000 0.000000 0.000000
0.647151 0.318491 -0.692647
-0.301271 0.941441 0.151409
0.700308 0.110690 0.705207
2.314523 -0.195910 0.310188
0.000000 0.000000 0.000000
0.651749 0.325982 -0.684806
-0.310312 0.938499 0.151412
0.692047 0.113821 0.712822
2.404583 -0.231809 0.356074
0.000000 0.000000 0.000000
0.576816 0.375038 -0.725692
-0.356624 0.914861 0.189339
